0	Nitrogen Cycle	DNRA (nitrite reduction)	K03385	nrfA; nitrite reductase (cytochrome c-552)
0	Nitrogen Cycle	DNRA (nitrite reduction)	K04015	nrfD; protein NrfD
0	Nitrogen Cycle	DNRA (nitrite reduction)	K15876	nrfH; cytochrome c nitrite reductase small subunit
0	Nitrogen Cycle	DNRA (nitrite reduction)	K00362	nirB; nitrite reductase (NADH) large subunit
0	Nitrogen Cycle	Denitrifaction (nitrate reduction)	K00374	narI, narV; nitrate reductase gamma subunit
0	Nitrogen Cycle	Denitrifaction (nitrate reduction)	K02568	napB; cytochrome c-type protein NapB
0	Nitrogen Cycle	Denitrifaction (nitrate reduction)	K00371	narH, narY, nxrB; nitrate reductase / nitrite oxidoreductase, beta subunit
0	Nitrogen Cycle	Denitrifaction (nitrate reduction)	K00370	narG, narZ, nxrA; nitrate reductase / nitrite oxidoreductase, alpha subunit
0	Nitrogen Cycle	Denitrifaction (nitrate reduction)	K02567	napA; periplasmic nitrate reductase NapA
0	Nitrogen Cycle	Denitrifaction (nitric oxide reduction)	K04561	norB; nitric oxide reductase subunit B
0	Nitrogen Cycle	Denitrifaction (nitric oxide reduction)	K02305	norC; nitric oxide reductase subunit C
0	Nitrogen Cycle	Denitrifaction (nitrite reduction)	K00368	nirK; nitrite reductase (NO-forming)
0	Nitrogen Cycle	Denitrifaction (nitrite reduction)	K15864	nirS; nitrite reductase (NO-forming) / hydroxylamine reductase
0	Nitrogen Cycle	Denitrifaction (nitrous oxide reduction)	K00376	nosZ; nitrous-oxide reductase
0	Nitrogen Cycle	Misc. Arsenite	K08356	aoxB; arsenite oxidase large subunit
0	Nitrogen Cycle	Misc. Arsenite	K03741	ARSC2, arsC; arsenate reductase
0	Nitrogen Cycle	Misc. Arsenite	K08355	aoxA; arsenite oxidase small subunit
0	Nitrogen Cycle	Misc. Chloor	K17052	clrC, serC; complex iron-sulfur molybdoenzyme family reductase subunit gamma
0	Nitrogen Cycle	Misc. Chloor	K21647	pceA; tetrachloroethene reductive dehalogenase
0	Nitrogen Cycle	Misc. Chloor	K17051	clrb, serB; complex iron-sulfur molybdoenzyme family reductase subunit beta
0	Nitrogen Cycle	Misc. Chloor	K17050	clrA, serA; complex iron-sulfur molybdoenzyme family reductase subunit alpha
0	Nitrogen Cycle	Misc. Chloor	K01560	E3.8.1.2; 2-haloacid dehalogenase
0	Nitrogen Cycle	Misc. Chloor	K09162	cld; chlorite dismutase
0	Nitrogen Cycle	Misc. Decaheme	UNKNOWN3	mtrB; Decaheme-associated outer membrane protein, MtrB/PioB family
0	Nitrogen Cycle	Misc. Decaheme	UNKNOWN2	mtrC; Decaheme c-type cytochrome, OmcA/MtrC family
0	Nitrogen Cycle	Misc. Selenium	K12527	ygfK; putative selenate reductase
0	Nitrogen Cycle	Misc. Selenium	K17051	clrb, serB; complex iron-sulfur molybdoenzyme family reductase subunit beta
0	Nitrogen Cycle	Misc. Selenium	K12528	xdhD; putative selenate reductase molybdopterin-binding subunit
0	Nitrogen Cycle	Misc. Selenium	K17052	clrC, serC; complex iron-sulfur molybdoenzyme family reductase subunit gamma
0	Nitrogen Cycle	Misc. Selenium	K12529	ygfM; putative selenate reductase FAD-binding subunit
0	Nitrogen Cycle	Misc. Selenium	K17050	clrA, serA; complex iron-sulfur molybdoenzyme family reductase subunit alpha
0	Nitrogen Cycle	N-compounds	K01721	nthA; nitrile hydratase subunit alpha
0	Nitrogen Cycle	N-compounds	K01428	ureC; urease subunit alpha
0	Nitrogen Cycle	N-compounds	K01429	ureB; urease subunit beta
0	Nitrogen Cycle	N-compounds	K01725	cynS; cyanate lyase
0	Nitrogen Cycle	N-compounds	K20807	nthB; nitrile hydratase subunit beta
0	Nitrogen Cycle	N-compounds	K14048	ureAB; urease subunit gamma/beta
0	Nitrogen Cycle	N-compounds	K01430	ureA; urease subunit gamma
0	Nitrogen Cycle	Nitrate reduction (assimilatory)	K00372	nasA; assimilatory nitrate reductase catalytic subunit
0	Nitrogen Cycle	Nitrate reduction (assimilatory)	K00367	narB; ferredoxin-nitrate reductase
0	Nitrogen Cycle	Nitrate reduction (assimilatory)	K00360	nasB; assimilatory nitrate reductase electron transfer subunit
0	Nitrogen Cycle	Nitrate reduction (assimilatory)	K10534	NR; nitrate reductase (NAD(P)H)
0	Nitrogen Cycle	Nitrite oxidation	K02568	napB; cytochrome c-type protein NapB
0	Nitrogen Cycle	Nitrite oxidation	K00367	narB; ferredoxin-nitrate reductase
0	Nitrogen Cycle	Nitrite oxidation	K02567	napA; periplasmic nitrate reductase NapA
0	Nitrogen Cycle	Nitrite oxidation	K00374	narI, narV; nitrate reductase gamma subunit
0	Nitrogen Cycle	Nitrite oxidation	K00372	nasA; assimilatory nitrate reductase catalytic subunit
0	Nitrogen Cycle	Nitrite oxidation	K00371	narH, narY, nxrB; nitrate reductase / nitrite oxidoreductase, beta subunit
0	Nitrogen Cycle	Nitrite oxidation	K00360	nasB; assimilatory nitrate reductase electron transfer subunit
0	Nitrogen Cycle	Nitrite oxidation	K00370	narG, narZ, nxrA; nitrate reductase / nitrite oxidoreductase, alpha subunit
0	Nitrogen Cycle	Nitrite oxidation	K10534	NR; nitrate reductase (NAD(P)H)
0	Nitrogen Cycle	Nitrite reduction (assimilatory)	K00366	nirA; ferredoxin-nitrite reductase
0	Nitrogen Cycle	Nitrite reduction (assimilatory)	K17877	NIT-6; nitrite reductase (NAD(P)H)
0	Nitrogen Cycle	Nitrogen fixation	K00531	anfG; nitrogenase delta subunit
0	Nitrogen Cycle	Nitrogen fixation	K02586	nifD; nitrogenase molybdenum-iron protein alpha chain
0	Nitrogen Cycle	Nitrogen fixation	K02591	nifK; nitrogenase molybdenum-iron protein beta chain
0	Nitrogen Cycle	Nitrogen fixation	K02588	nifH; nitrogenase iron protein NifH
0	Sulfur Cycle	Sulfate reduction	K00385	asrC; anaerobic sulfite reductase subunit C
0	Sulfur Cycle	Sulfate reduction	K16951	asrB; anaerobic sulfite reductase subunit B
0	Sulfur Cycle	Sulfate reduction	K16950	asrA; anaerobic sulfite reductase subunit A
0	Sulfur Cycle	Sulfate reduction	K00381	cysI; sulfite reductase (NADPH) hemoprotein beta-component
0	Sulfur Cycle	Sulfate reduction	K11180	dsrA; dissimilatory sulfite reductase alpha subunit
0	Sulfur Cycle	Sulfate reduction	K11181	dsrB; dissimilatory sulfite reductase beta subunit
0	Sulfur Cycle	Sulfate reduction	K00380	cysJ; sulfite reductase (NADPH) flavoprotein alpha-component
0	Sulfur Cycle	Sulfate reduction	K00392	sir; sulfite reductase (ferredoxin)
0	Sulfur Cycle	Sulfide oxidation I	K17218	sqr; sulfide:quinone oxidoreductase
0	Sulfur Cycle	Sulfide oxidation II	K17219	sreA; sulfur reductase molybdopterin subunit
0	Sulfur Cycle	Sulfide oxidation II	K17220	sreB; sulfur reductase FeS subunit
0	Sulfur Cycle	Sulfide oxidation II	K16952	sor; sulfur oxygenase/reductase
0	Sulfur Cycle	Sulfide oxidation II	K17221	sreC; sulfur reductase membrane anchor
0	Sulfur Cycle	Sulfide oxidation III	K17725	ETHE1; sulfur dioxygenase
0	Sulfur Cycle	Sulfite oxidation	K00387	SUOX; sulfite oxidase
0	Sulfur Cycle	Sulfite oxidation	K21307	soeA; sulfite dehydrogenase (quinone) subunit SoeA
0	Sulfur Cycle	Sulfite oxidation	K21309	soeC; sulfite dehydrogenase (quinone) subunit SoeC
0	Sulfur Cycle	Sulfite oxidation	K21308	soeB; sulfite dehydrogenase (quinone) subunit SoeB
0	Sulfur Cycle	Sulfite oxidation	K05301	E1.8.2.1; sulfite dehydrogenase
0	Sulfur Cycle	Sulfite reduction	K00955	cysNC; bifunctional enzyme CysN/CysC
0	Sulfur Cycle	Sulfite reduction	K13811	PAPSS; 3'-phosphoadenosine 5'-phosphosulfate synthase
0	Sulfur Cycle	Sulfite reduction	K00390	cysH; phosphoadenosine phosphosulfate reductase
0	Sulfur Cycle	Sulfite reduction	K00958	sat, met3; sulfate adenylyltransferase
0	Sulfur Cycle	Sulfite reduction	K00394	aprA; adenylylsulfate reductase, subunit A
0	Sulfur Cycle	Sulfite reduction	K00395	aprB; adenylylsulfate reductase, subunit B
0	Sulfur Cycle	Sulfite reduction	K00860	cysC; adenylylsulfate kinase
0	Sulfur Cycle	Sulfite reduction	K00956	cysN; sulfate adenylyltransferase subunit 1
0	Sulfur Cycle	Sulfite reduction	K00957	cysD; sulfate adenylyltransferase subunit 2
0	Sulfur Cycle	Sulfur oxidation	K16952	sor; sulfur oxygenase/reductase
0	Sulfur Cycle	Sulfur reduction	K17230	fccA; cytochrome subunit of sulfide dehydrogenase
0	Sulfur Cycle	Sulfur reduction	K17229	fccB; sulfide dehydrogenase [flavocytochrome c] flavoprotein chain
0	Sulfur Cycle	Thiosulfate oxidation	K17225	soxC; sulfane dehydrogenase subunit SoxC
0	Sulfur Cycle	Thiosulfate oxidation	K17223	soxX; sulfur-oxidizing protein SoxX
0	Sulfur Cycle	Thiosulfate oxidation	K17224	soxB; sulfur-oxidizing protein SoxB
0	Sulfur Cycle	Thiosulfate oxidation	K17222	soxA; sulfur-oxidizing protein SoxA
0	Sulfur Cycle	Thiosulfate oxidation	K22622	soxD; S-disulfanyl-L-cysteine oxidoreductase SoxD
0	Sulfur Cycle	Thiosulfate oxidation	K17226	soxY; sulfur-oxidizing protein SoxY
0	Sulfur Cycle	Thiosulfate oxidation	K17227	soxZ; sulfur-oxidizing protein SoxZ
0	Sulfur Cycle	Thiosulfate reduction	K08353	phsB; thiosulfate reductase electron transport protein
0	Sulfur Cycle	Thiosulfate reduction	K08354	phsC; thiosulfate reductase cytochrome b subunit
0	Sulfur Cycle	Thiosulfate reduction	K08352	phsA, psrA; thiosulfate reductase / polysulfide reductase chain A
